-13.584590,12.212833,1.549889,-887.504,288.841,302.621,24.578463,30.052660,-21.472002,-861.016,284.540,269.290,23.682716,63.354530,18.713501,-887.907,319.161,260.406
-13.604705,12.321156,1.526229,-887.487,288.835,302.622,24.227213,30.721657,-22.473066,-861.115,284.437,269.343,23.896639,63.195740,18.827173,-887.986,319.165,260.384
-13.576503,12.410529,1.531126,-887.467,288.834,302.620,23.783092,31.180304,-23.405226,-861.105,284.459,269.263,24.112322,63.250671,18.776342,-888.072,319.194,260.355
-13.592957,12.586177,1.489611,-887.442,288.826,302.619,23.444336,30.280270,-22.754652,-861.164,284.533,269.238,24.248966,63.237083,18.670189,-888.139,319.199,260.333
-13.593660,12.658016,1.505767,-887.421,288.821,302.610,23.238741,29.432024,-22.157454,-861.299,284.622,269.254,24.444399,63.192413,18.598083,-888.223,319.209,260.324
-13.657256,12.699822,1.519080,-887.408,288.815,302.603,22.679703,28.681339,-21.764517,-861.369,284.712,269.231,24.626410,63.103771,18.575630,-888.301,319.244,260.302
-13.765986,12.772853,1.454633,-887.389,288.809,302.590,21.853094,28.397657,-21.681355,-861.429,284.771,269.234,24.787596,63.088078,18.642157,-888.378,319.293,260.277
-13.834110,12.821745,1.483504,-887.368,288.804,302.572,20.896347,28.591589,-21.628281,-861.423,284.803,269.263,24.873581,63.165092,18.730936,-888.432,319.331,260.242
-13.934138,12.936456,1.473977,-887.339,288.798,302.556,19.768513,28.495201,-21.398792,-861.352,284.766,269.315,24.884686,63.203072,18.727144,-888.473,319.346,260.213
-14.013792,12.917921,1.490036,-887.321,288.807,302.547,18.446857,28.469208,-21.179768,-861.297,284.726,269.396,24.842606,63.159405,18.603464,-888.526,319.361,260.197
-14.101348,12.979420,1.457430,-887.297,288.813,302.539,17.175322,28.371979,-21.112329,-861.266,284.647,269.489,24.822075,63.140423,18.553104,-888.577,319.384,260.204
-14.128532,12.992948,1.445601,-887.274,288.826,302.532,16.777908,28.114761,-21.330313,-861.390,284.510,269.514,24.877542,63.118267,18.595158,-888.667,319.396,260.210
-14.219934,13.104358,1.492584,-887.230,288.842,302.527,17.492825,28.247324,-21.297443,-861.536,284.508,269.350,25.113293,63.072407,18.779114,-888.796,319.407,260.200
-14.192565,13.104789,1.473146,-887.214,288.866,302.519,17.040030,29.405960,-20.538326,-861.320,284.660,269.059,25.328470,63.188507,19.025354,-888.873,319.458,260.154
-14.290551,13.249099,1.479330,-887.159,288.907,302.508,17.336617,30.480469,-19.878538,-861.314,284.479,268.925,25.521793,63.163509,19.127590,-888.927,319.476,260.106
-14.358368,13.401405,1.467896,-887.119,288.938,302.497,18.418417,31.830725,-18.933903,-861.203,284.371,268.687,25.789892,63.030170,19.193159,-889.008,319.507,260.069
-14.425017,13.504951,1.442674,-887.082,288.979,302.481,18.612080,32.518833,-17.731548,-860.880,284.321,268.269,26.084532,62.894421,19.281696,-889.111,319.561,260.004
-14.549770,13.625630,1.371247,-887.047,289.027,302.465,18.611582,32.422573,-16.329603,-860.775,284.247,267.956,26.268250,62.767857,19.126270,-889.201,319.625,259.922
-14.683349,13.713188,1.344607,-887.011,289.082,302.448,19.011715,32.048782,-14.586934,-860.857,284.230,267.645,26.587240,62.594570,19.038858,-889.337,319.669,259.871
-14.773063,13.862861,1.288369,-886.970,289.135,302.426,19.401541,31.853945,-12.813557,-860.933,284.254,267.262,27.030233,62.384602,19.077564,-889.471,319.729,259.787
-14.913696,13.919903,1.283187,-886.933,289.211,302.408,19.629122,31.745245,-11.105700,-860.972,284.262,266.798,27.555878,62.031883,19.186037,-889.592,319.814,259.650
-15.059808,14.095472,1.266492,-886.893,289.283,302.389,19.392204,31.861908,-9.909620,-860.982,284.244,266.305,28.008917,61.609753,19.193314,-889.706,319.931,259.472
-15.190791,14.234993,1.219386,-886.855,289.367,302.366,18.869511,32.138241,-9.232555,-860.986,284.193,265.830,28.441132,61.046959,19.161182,-889.843,320.050,259.296
-15.367433,14.310504,1.236655,-886.823,289.463,302.347,18.167620,32.497215,-8.886271,-860.981,284.131,265.303,28.842344,60.405788,19.103735,-890.009,320.180,259.097
-15.488546,14.499958,1.207699,-886.786,289.569,302.312,17.340107,32.742222,-8.853374,-860.963,284.057,264.688,29.217028,59.774303,19.064413,-890.197,320.325,258.862
-15.657832,14.604801,1.245556,-886.759,289.691,302.281,16.516224,32.757774,-8.906385,-860.976,284.001,264.010,29.499033,59.209118,18.920881,-890.373,320.487,258.593
-15.817986,14.788475,1.233452,-886.730,289.813,302.247,15.721633,32.634964,-8.962015,-861.029,283.967,263.300,29.789888,58.742916,18.665829,-890.563,320.624,258.308
-16.041565,14.941586,1.281126,-886.710,289.949,302.221,14.915787,32.428741,-8.980754,-861.103,283.955,262.468,30.155045,58.221840,18.032557,-890.744,320.764,257.941
-16.179262,15.163024,1.332040,-886.684,290.083,302.185,14.278831,32.249474,-8.482587,-861.235,283.970,261.608,30.597792,57.515129,17.000149,-890.953,320.931,257.545
-16.314575,15.275236,1.424800,-886.670,290.231,302.155,13.504383,31.920328,-7.546701,-861.319,283.972,260.649,31.175468,56.527740,15.204024,-891.200,321.160,257.053
